timestamp,ticker,action,signal_price,qty,order_id,status,notes,equity,cash,strategy,score
2025-09-22T14:44:01.300195+00:00,CRM,BUY,248.42999267578125,20.0,d7d4d7d2-95d1-4944-96e0-93f3581a3edb,pending_new,,100019.59,60654.03,,
2025-09-22T14:44:13.767583+00:00,PFE,BUY,24.546199798583984,203.0,e21061fe-665f-4d7e-924f-9f6f8422add7,pending_new,,100019.59,60654.03,,
2025-09-23T13:58:14.055364+00:00,XOM,BUY,113.9250030517578,43.0,,failed,,99878.3,55473.89,rsi_sma,0.1108375533022889
2025-09-23T13:58:14.059180+00:00,XOM,BUY,113.9250030517578,43.0,,failed,,99878.3,55473.89,,
2025-09-23T13:58:16.027512+00:00,CVX,BUY,159.1678009033203,31.0,,failed,,99878.3,55473.89,rsi_sma,0.0965663587171094
2025-09-23T13:58:16.029337+00:00,CVX,BUY,159.1678009033203,31.0,,failed,,99878.3,55473.89,,
2025-09-23T13:58:17.889555+00:00,COP,BUY,94.7699966430664,52.0,,failed,,99878.3,55473.89,rsi_sma,0.0343853490593921
2025-09-23T13:58:17.894269+00:00,COP,BUY,94.7699966430664,52.0,,failed,,99878.3,55473.89,,
2025-09-23T13:58:21.819709+00:00,PFE,SELL,24.13050079345703,203.0,d70f67bc-7e9e-4c70-b4e9-b8d48acf5f4b,pending_new,exit signal,99878.3,55473.89,,
2025-09-23T13:58:41.530218+00:00,XLE,BUY,89.54499816894531,55.0,,failed,,99878.3,55473.89,rsi_sma,0.1449564373304341
2025-09-23T13:58:41.535210+00:00,XLE,BUY,89.54499816894531,55.0,,failed,,99878.3,55473.89,,
2025-10-01T21:01:41.371594+00:00,GOOGL,BUY,244.8999938964844,19.0,7f89045a-ccb0-4bea-aed3-2dab8deb86ec,accepted,,97904.26,28866.85,rsi_sma,0.197347706837733
2025-10-01T21:01:41.389373+00:00,GOOGL,BUY,244.8999938964844,19.0,7f89045a-ccb0-4bea-aed3-2dab8deb86ec,accepted,,97904.26,28866.85,,
2025-10-01T21:03:24.945460+00:00,ORCL,BUY,289.010009765625,16.0,c13e52e7-ca01-4204-9fde-b6bd8bb17b62,accepted,,97880.78,28866.85,rsi_sma,0.0572489563503751
2025-10-01T21:03:24.957617+00:00,ORCL,BUY,289.010009765625,16.0,c13e52e7-ca01-4204-9fde-b6bd8bb17b62,accepted,,97880.78,28866.85,,
2025-10-01T21:07:18.096609+00:00,V,BUY,347.8299865722656,14.0,906f169d-dce2-42f8-8a8f-e886f316ec8c,accepted,,97867.26,28866.85,rsi_sma,0.0960370388306308
2025-10-01T21:07:18.105499+00:00,V,BUY,347.8299865722656,14.0,906f169d-dce2-42f8-8a8f-e886f316ec8c,accepted,,97867.26,28866.85,,
2025-10-01T21:08:19.365506+00:00,XLF,SELL,53.38999938964844,140.0,b8ebc387-251d-49d5-aa49-3fd83568fef6,accepted,exit signal,97873.85,28866.85,,
2025-10-01T23:22:41.660632+00:00,GOOGL,BUY,244.8999938964844,20.0,97b602ae-3fd9-40f8-a165-f19721220cec,accepted,,97977.78,28866.85,sma,0.0
2025-10-01T23:23:20.793690+00:00,ORCL,BUY,289.010009765625,16.0,3a568f68-d493-4b02-bbb5-8aa4068287ce,accepted,,97977.78,28866.85,sma,0.0
2025-10-01T23:29:21.655014+00:00,V,BUY,347.8299865722656,14.0,fa51e75d-2d0d-4a13-91e7-ee60860e0e73,accepted,,97975.61,28866.85,sma,0.0
2025-10-02T01:03:05.145308+00:00,GOOGL,BUY,244.8999938964844,20.0,ac6aa1a0-2dff-4279-a6fe-79e2b6c52872,accepted,,98015.63,28866.85,rsi_sma,0.1958183317379032
2025-10-02T02:41:40.798534+00:00,ORCL,BUY,289.010009765625,16.0,7f1904f9-9c3f-40de-88d7-035eae95e5c6,accepted,,97928.59,28866.85,rsi_sma,0.057214557648712
2025-10-02T03:11:21.328859+00:00,V,BUY,347.8299865722656,14.0,abb0fc1f-561c-450f-b8f4-d9a9d27dd5ec,accepted,,97928.59,28866.85,rsi_sma,0.09540924218540782
